==================================================================================================================================
H2 — 조건부 기대값 (조건 x 분위 x 표본 x 구간).  분위 경계 = DEV x P-S 동결값 (TEST 에 그대로 적용).  P-R = 실행 200회 x ≈n̄ 건 (독립 표본 아님; 실행별 값의 중앙 [5, 95])
생존 기준: 1 DEV P(RIDE7) 상위−하위 >= +10pp(STOPPCT·DDEPTH +15pp) / 2 TEST 같은 부호 / 3 DEV 상위 2건 제거 후 부호 유지 / 4 P-R 200회 중 >=80% 양수 (국면 조건 4개만)
==================================================================================================================================

##### V2  (P-A 82, P-S 101, P-R 200회 x ≈78)

[RET100] 상위 시간대 상승추세  방향 high  경계 [0.0016, 0.5613]  | 생존 no  | 조건 {'1_dev_monotone_>=10pp': False, '2_test_same_sign': False, '3_tail_top2_sign': True, '4_regime_PR_>=80%': False} | DEV diff -4.5 TEST diff -25.0 trim diff +4.1 P-R 양수비율 0.23 | Fisher p RIDE7 1.000 (Holm 1.000) WIN2R 0.412 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  TEST | P-A | 상 |   1 |  -1.12 |  -1.12 (n1) |  -1.12 |   0.0% |   0.0% | 100.0%
  TEST | P-S | 하 |   8 |  +6.02 |  -1.11 (n6) |  -1.11 |  25.0% |  25.0% |  75.0%
  TEST | P-S | 중 |  26 |  +0.35 |  +0.35 (n26) |  -0.92 |  23.1% |  11.5% |  76.9%
  TEST | P-S | 상 |   1 |  -1.12 |  -1.12 (n1) |  -1.12 |   0.0% |   0.0% | 100.0%
  TEST | P-R | 하 |   8 |  +2.53 [-0.55,+6.42] | — |  -0.91 |  28.6% |  22.2% [ 0.0,44.4] |  57.1%
  TEST | P-R | 중 |  15 |  +0.44 [-0.67,+1.80] | — |  -1.10 |  15.4% |  13.3% [ 5.6,28.6] |  75.0%
  TEST | P-R | 상 |   1 |  -0.68 [-1.14,+3.07] | — |  -0.68 |   0.0% |   0.0% [ 0.0,100.0] | 100.0%

[MA200] 상위 시간대 상승추세  방향 high  경계 [-0.0405, 0.5967]  | 생존 no  | 조건 {'1_dev_monotone_>=10pp': False, '2_test_same_sign': False, '3_tail_top2_sign': True, '4_regime_PR_>=80%': False} | DEV diff -4.5 TEST diff -25.0 trim diff +4.5 P-R 양수비율 0.30 | Fisher p RIDE7 1.000 (Holm 1.000) WIN2R 0.664 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  22 |  -0.03 |  -1.02 (n20) |  -1.07 |   9.1% |   9.1% |  90.9%
  DEV  | P-A | 중 |  16 |  +0.42 |  +0.42 (n16) |  -1.09 |  18.8% |  25.0% |  75.0%
  DEV  | P-A | 상 |  19 |  +0.45 |  +0.45 (n19) |  -1.06 |  15.8% |   5.3% |  73.7%
  DEV  | P-S | 하 |  22 |  -0.03 |  -1.02 (n20) |  -1.07 |   9.1% |   9.1% |  90.9%
  DEV  | P-S | 중 |  22 |  +0.50 |  +0.50 (n22) |  -0.90 |  22.7% |  27.3% |  77.3%
  DEV  | P-S | 상 |  22 |  +0.42 |  +0.42 (n22) |  -1.06 |  18.2% |   4.5% |  77.3%
  DEV  | P-R | 하 |  20 |  -0.20 [-0.76,+0.87] | — |  -1.08 |   9.5% |   4.8% [ 0.0,14.3] |  70.3%
  DEV  | P-R | 중 |  17 |  -0.02 [-0.73,+1.14] | — |  -1.11 |  13.3% |   6.2% [ 0.0,18.8] |  81.2%
  DEV  | P-R | 상 |  17 |  +0.06 [-0.78,+1.14] | — |  -1.08 |  15.0% |   0.0% [ 0.0,12.5] |  72.2%
  TEST | P-A | 하 |   4 |  +3.73 |  -1.13 (n3) |  -1.12 |  25.0% |  25.0% |  75.0%
  TEST | P-A | 중 |  19 |  +2.16 |  +0.25 (n18) |  -0.78 |  26.3% |  15.8% |  68.4%
  TEST | P-A | 상 |   2 |  +0.62 |  +0.62 (n2) |  +0.62 |  50.0% |   0.0% | 100.0%
  TEST | P-S | 하 |   4 |  +3.73 |  -1.13 (n3) |  -1.12 |  25.0% |  25.0% |  75.0%
  TEST | P-S | 중 |  29 |  +1.37 |  +0.12 (n28) |  -1.07 |  20.7% |  13.8% |  75.9%
  TEST | P-S | 상 |   2 |  +0.62 |  +0.62 (n2) |  +0.62 |  50.0% |   0.0% | 100.0%
  TEST | P-R | 하 |   4 |  +0.96 [-1.13,+5.15] | — |  -0.55 |  25.0% |  20.0% [ 0.0,50.0] |  60.0%
  TEST | P-R | 중 |  18 |  +1.15 [-0.32,+3.19] | — |  -1.09 |  21.1% |  16.7% [ 5.3,33.5] |  68.8%
  TEST | P-R | 상 |   2 |  -0.85 [-1.18,+4.67] | — |  -0.87 |   0.0% |   0.0% [ 0.0,100.0] | 100.0%

[VOL30] 낮은 변동성  방향 low  경계 [54.4233, 75.7137]  | 생존 no  | 조건 {'1_dev_monotone_>=10pp': False, '2_test_same_sign': True, '3_tail_top2_sign': True, '4_regime_PR_>=80%': True} | DEV diff +9.1 TEST diff +23.1 trim diff +5.0 P-R 양수비율 0.91 | Fisher p RIDE7 0.607 (Holm 1.000) WIN2R 1.000 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  19 |  +0.46 |  -0.13 (n18) |  -1.07 |  15.8% |  15.8% |  78.9%
  DEV  | P-A | 중 |  19 |  +0.81 |  +0.36 (n18) |  -1.06 |  21.1% |  15.8% |  73.7%
  DEV  | P-A | 상 |  19 |  -0.49 |  -0.49 (n19) |  -1.06 |   5.3% |   5.3% |  89.5%
  DEV  | P-S | 하 |  22 |  +0.32 |  -0.19 (n21) |  -1.07 |  13.6% |  13.6% |  81.8%
  DEV  | P-S | 중 |  22 |  +0.96 |  +0.58 (n21) |  -1.06 |  27.3% |  22.7% |  72.7%
  DEV  | P-S | 상 |  22 |  -0.40 |  -0.40 (n22) |  -1.06 |   9.1% |   4.5% |  90.9%
  DEV  | P-R | 하 |  21 |  -0.01 [-0.64,+1.10] | — |  -1.09 |  12.5% |   5.6% [ 0.0,17.4] |  71.1%
  DEV  | P-R | 중 |  14 |  +0.19 [-0.94,+1.65] | — |  -1.10 |  15.4% |   6.7% [ 0.0,16.7] |  78.6%
  DEV  | P-R | 상 |  19 |  -0.31 [-0.92,+0.55] | — |  -1.08 |   9.5% |   0.0% [ 0.0,10.0] |  75.0%
  TEST | P-A | 하 |  12 |  +4.94 |  +0.45 (n10) |  -0.77 |  33.3% |  25.0% |  66.7%
  TEST | P-A | 중 |   7 |  -0.09 |  -0.09 (n7) |  -1.07 |  28.6% |  14.3% |  85.7%
  TEST | P-A | 상 |   6 |  -0.27 |  -0.27 (n6) |  -0.84 |  16.7% |   0.0% |  66.7%
  TEST | P-S | 하 |  13 |  +4.48 |  +0.31 (n11) |  -0.78 |  30.8% |  23.1% |  69.2%
  TEST | P-S | 중 |  13 |  +0.21 |  +0.21 (n13) |  -1.07 |  23.1% |  15.4% |  84.6%
  TEST | P-S | 상 |   9 |  -0.55 |  -0.55 (n9) |  -1.12 |  11.1% |   0.0% |  77.8%
  TEST | P-R | 하 |  13 |  +1.96 [-0.15,+4.79] | — |  -0.81 |  25.0% |  19.1% [ 7.1,38.5] |  61.5%
  TEST | P-R | 중 |   5 |  +0.72 [-1.12,+4.13] | — |  -1.09 |  20.0% |  16.7% [ 0.0,50.0] |  66.7%
  TEST | P-R | 상 |   6 |  -0.66 [-1.09,+1.27] | — |  -1.10 |   0.0% |   0.0% [ 0.0,33.3] |  85.7%

[RET14] 단기 비과열 눌림  방향 low  경계 [0.0190, 0.1753]  | 생존 no  | 조건 {'1_dev_monotone_>=10pp': False, '2_test_same_sign': False, '3_tail_top2_sign': False, '4_regime_PR_>=80%': False} | DEV diff -18.2 TEST diff -11.1 trim diff -18.2 P-R 양수비율 0.60 | Fisher p RIDE7 0.185 (Holm 1.000) WIN2R 0.004 (Holm 0.043)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  22 |  -1.00 |  -1.00 (n22) |  -1.08 |   0.0% |   4.5% |  95.5%
  DEV  | P-A | 중 |  19 |  +1.00 |  -0.05 (n17) |  -0.71 |  15.8% |  15.8% |  73.7%
  DEV  | P-A | 상 |  16 |  +1.10 |  +1.10 (n16) |  -1.04 |  31.2% |  18.8% |  68.8%
  DEV  | P-S | 하 |  22 |  -1.00 |  -1.00 (n22) |  -1.08 |   0.0% |   4.5% |  95.5%
  DEV  | P-S | 중 |  22 |  +0.73 |  -0.19 (n20) |  -0.72 |  13.6% |  13.6% |  77.3%
  DEV  | P-S | 상 |  22 |  +1.15 |  +1.15 (n22) |  -0.83 |  36.4% |  22.7% |  72.7%
  DEV  | P-R | 하 |  21 |  -0.23 [-0.87,+0.82] | — |  -1.09 |   8.7% |   4.5% [ 0.0,11.1] |  68.3%
  DEV  | P-R | 중 |  19 |  -0.07 [-0.71,+0.84] | — |  -1.10 |  12.5% |   5.3% [ 0.0,15.0] |  80.0%
  DEV  | P-R | 상 |  14 |  +0.30 [-0.67,+1.49] | — |  -1.08 |  17.9% |   6.7% [ 0.0,16.7] |  76.5%
  TEST | P-A | 하 |   8 |  -0.61 |  -0.61 (n8) |  -1.08 |  12.5% |   0.0% |  75.0%
  TEST | P-A | 중 |  12 |  +5.04 |  +0.57 (n10) |  -0.71 |  33.3% |  25.0% |  66.7%
  TEST | P-A | 상 |   5 |  +0.30 |  +0.30 (n5) |  -1.08 |  40.0% |  20.0% |  80.0%
  TEST | P-S | 하 |   9 |  -0.66 |  -0.66 (n9) |  -1.08 |  11.1% |   0.0% |  77.8%
  TEST | P-S | 중 |  17 |  +3.79 |  +0.64 (n15) |  -0.78 |  29.4% |  23.5% |  70.6%
  TEST | P-S | 상 |   9 |  -0.27 |  -0.27 (n9) |  -1.08 |  22.2% |  11.1% |  88.9%
  TEST | P-R | 하 |  10 |  +0.80 [-0.64,+2.84] | — |  -0.75 |  22.2% |  11.1% [ 0.0,28.7] |  58.3%
  TEST | P-R | 중 |  10 |  +1.81 [-0.48,+5.11] | — |  -1.11 |  25.0% |  22.2% [ 8.3,45.5] |  72.7%
  TEST | P-R | 상 |   3 |  -0.90 [-1.16,+1.55] | — |  -1.11 |   0.0% |   0.0% [ 0.0,33.3] | 100.0%

[STOPPCT] 짧은 구조적 손절  방향 low  경계 [0.0132, 0.0163]  | 생존 no  | 조건 {'1_dev_monotone_>=15pp': False, '2_test_same_sign': True, '3_tail_top2_sign': False} | DEV diff -4.5 TEST diff +6.5 trim diff -8.7 P-R 양수비율 - | Fisher p RIDE7 1.000 (Holm 1.000) WIN2R 0.698 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  18 |  +0.47 |  -0.02 (n17) |  -1.09 |  16.7% |  16.7% |  83.3%
  DEV  | P-A | 중 |  18 |  +0.09 |  -0.55 (n17) |  -1.08 |  11.1% |  11.1% |  77.8%
  DEV  | P-A | 상 |  21 |  +0.22 |  +0.22 (n21) |  -1.06 |  14.3% |   9.5% |  81.0%
  DEV  | P-S | 하 |  22 |  +0.20 |  -0.21 (n21) |  -1.10 |  13.6% |  13.6% |  86.4%
  DEV  | P-S | 중 |  22 |  +0.12 |  -0.41 (n21) |  -1.08 |  13.6% |   9.1% |  81.8%
  DEV  | P-S | 상 |  22 |  +0.57 |  +0.57 (n22) |  -1.05 |  22.7% |  18.2% |  77.3%
  TEST | P-A | 하 |  15 |  +4.27 |  +0.71 (n13) |  -0.64 |  40.0% |  20.0% |  66.7%
  TEST | P-A | 중 |   5 |  -1.12 |  -1.12 (n5) |  -1.11 |   0.0% |   0.0% | 100.0%
  TEST | P-A | 상 |   5 |  -0.28 |  -0.28 (n5) |  -1.06 |  20.0% |  20.0% |  60.0%
  TEST | P-S | 하 |  17 |  +3.64 |  +0.47 (n15) |  -0.76 |  35.3% |  17.6% |  70.6%
  TEST | P-S | 중 |   9 |  -0.29 |  -0.29 (n9) |  -1.10 |  11.1% |  11.1% |  88.9%
  TEST | P-S | 상 |   9 |  -0.36 |  -0.36 (n9) |  -1.06 |  11.1% |  11.1% |  77.8%

[DDEPTH] 눌림 위치  방향 high(DEV)  경계 [0.2502, 0.4697]  | 생존 no  | 조건 {'1_dev_monotone_>=15pp': False, '2_test_same_sign': True, '3_tail_top2_sign': True} | DEV diff +9.1 TEST diff +8.3 trim diff +9.1 P-R 양수비율 - | Fisher p RIDE7 0.607 (Holm 1.000) WIN2R 1.000 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  18 |  -0.09 |  -0.09 (n18) |  -1.06 |  11.1% |   5.6% |  88.9%
  DEV  | P-A | 중 |  17 |  +0.77 |  -0.45 (n15) |  -1.08 |  17.6% |  17.6% |  82.4%
  DEV  | P-A | 상 |  22 |  +0.15 |  +0.15 (n22) |  -1.06 |  13.6% |  13.6% |  72.7%
  DEV  | P-S | 하 |  22 |  -0.02 |  -0.02 (n22) |  -1.06 |  13.6% |   4.5% |  90.9%
  DEV  | P-S | 중 |  22 |  +0.76 |  -0.16 (n20) |  -1.09 |  22.7% |  22.7% |  81.8%
  DEV  | P-S | 상 |  22 |  +0.15 |  +0.15 (n22) |  -1.06 |  13.6% |  13.6% |  72.7%
  TEST | P-A | 하 |  15 |  +4.06 |  +0.47 (n13) |  -0.76 |  33.3% |  20.0% |  73.3%
  TEST | P-A | 중 |   8 |  -0.27 |  -0.27 (n8) |  -1.08 |  25.0% |  12.5% |  75.0%
  TEST | P-A | 상 |   2 |  -0.84 |  -0.84 (n2) |  -0.84 |   0.0% |   0.0% |  50.0%
  TEST | P-S | 하 |  18 |  +3.20 |  +0.18 (n16) |  -0.92 |  27.8% |  16.7% |  77.8%
  TEST | P-S | 중 |  13 |  -0.56 |  -0.56 (n13) |  -1.09 |  15.4% |   7.7% |  84.6%
  TEST | P-S | 상 |   4 |  +1.40 |  +1.40 (n4) |  +0.19 |  25.0% |  25.0% |  50.0%

##### V3  (P-A 79, P-S 93, P-R 200회 x ≈75)

[RET100] 상위 시간대 상승추세  방향 high  경계 [-0.0556, 0.4725]  | 생존 no  | 조건 {'1_dev_monotone_>=10pp': False, '2_test_same_sign': False, '3_tail_top2_sign': False, '4_regime_PR_>=80%': False} | DEV diff -5.3 TEST diff -16.7 trim diff +0.0 P-R 양수비율 0.20 | Fisher p RIDE7 1.000 (Holm 1.000) WIN2R 0.660 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  19 |  -0.24 |  -0.54 (n18) |  -1.08 |  10.5% |  10.5% |  94.7%
  DEV  | P-A | 중 |  16 |  +0.11 |  +0.11 (n16) |  -1.08 |   6.2% |   6.2% |  93.8%
  DEV  | P-A | 상 |  17 |  +0.15 |  -0.16 (n16) |  -1.06 |  17.6% |   5.9% |  70.6%
  DEV  | P-S | 하 |  19 |  -0.24 |  -0.54 (n18) |  -1.08 |  10.5% |  10.5% |  94.7%
  DEV  | P-S | 중 |  20 |  +0.11 |  +0.11 (n20) |  -1.08 |   5.0% |  10.0% |  90.0%
  DEV  | P-S | 상 |  19 |  +0.28 |  +0.02 (n18) |  -0.09 |  21.1% |   5.3% |  73.7%
  DEV  | P-R | 하 |  19 |  +0.06 [-0.51,+0.68] | — |  -0.74 |  10.5% |   0.0% [ 0.0,10.0] |  73.7%
  DEV  | P-R | 중 |  16 |  -0.03 [-0.59,+0.58] | — |  -1.10 |   9.3% |   0.0% [ 0.0,13.3] |  84.6%
  DEV  | P-R | 상 |  15 |  -0.13 [-0.75,+0.58] | — |  -1.08 |   7.1% |   0.0% [ 0.0, 7.7] |  82.4%
  TEST | P-A | 하 |   6 |  +1.13 |  -0.68 (n5) |  -1.09 |  16.7% |  16.7% |  83.3%
  TEST | P-A | 중 |  16 |  +1.59 |  +0.44 (n15) |  +0.29 |  25.0% |  12.5% |  68.8%
  TEST | P-A | 상 |   5 |  +0.73 |  +0.73 (n5) |  +0.99 |  20.0% |   0.0% | 100.0%
  TEST | P-S | 하 |   6 |  +1.13 |  -0.68 (n5) |  -1.09 |  16.7% |  16.7% |  83.3%
  TEST | P-S | 중 |  19 |  +1.16 |  +0.18 (n18) |  -1.07 |  21.1% |  10.5% |  73.7%
  TEST | P-S | 상 |  10 |  +0.03 |  +0.03 (n10) |  -1.07 |  10.0% |   0.0% | 100.0%
  TEST | P-R | 하 |   6 |  +0.84 [-0.70,+3.59] | — |  -0.06 |  20.0% |  14.3% [ 0.0,42.9] |  62.5%
  TEST | P-R | 중 |  15 |  +0.46 [-0.33,+1.58] | — |  -0.59 |  13.3% |   7.1% [ 0.0,20.0] |  77.8%
  TEST | P-R | 상 |   3 |  -0.09 [-1.15,+1.43] | — |  -0.20 |   0.0% |   0.0% [ 0.0,25.0] | 100.0%

[MA200] 상위 시간대 상승추세  방향 high  경계 [-0.0926, 0.3583]  | 생존 no  | 조건 {'1_dev_monotone_>=10pp': False, '2_test_same_sign': False, '3_tail_top2_sign': False, '4_regime_PR_>=80%': False} | DEV diff -5.3 TEST diff +0.0 trim diff -5.0 P-R 양수비율 0.24 | Fisher p RIDE7 1.000 (Holm 1.000) WIN2R 1.000 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  19 |  -0.26 |  -0.26 (n19) |  -1.08 |  10.5% |  10.5% |  94.7%
  DEV  | P-A | 중 |  16 |  +0.22 |  -0.12 (n15) |  -1.07 |  12.5% |   6.2% |  93.8%
  DEV  | P-A | 상 |  17 |  +0.07 |  -0.24 (n16) |  -1.06 |  11.8% |   5.9% |  70.6%
  DEV  | P-S | 하 |  19 |  -0.26 |  -0.26 (n19) |  -1.08 |  10.5% |  10.5% |  94.7%
  DEV  | P-S | 중 |  20 |  +0.19 |  -0.08 (n19) |  -1.07 |  10.0% |  10.0% |  90.0%
  DEV  | P-S | 상 |  19 |  +0.21 |  -0.06 (n18) |  -0.09 |  15.8% |   5.3% |  73.7%
  DEV  | P-R | 하 |  19 |  +0.01 [-0.55,+0.60] | — |  -0.91 |  10.5% |   0.0% [ 0.0, 6.7] |  73.7%
  DEV  | P-R | 중 |  15 |  -0.05 [-0.61,+0.65] | — |  -1.10 |   7.7% |   0.0% [ 0.0, 9.3] |  86.7%
  DEV  | P-R | 상 |  17 |  -0.07 [-0.61,+0.68] | — |  -1.08 |  11.1% |   0.0% [ 0.0,11.1] |  80.0%
  TEST | P-A | 하 |   2 |  -1.11 |  -1.11 (n2) |  -1.11 |   0.0% |   0.0% | 100.0%
  TEST | P-A | 중 |  19 |  +1.83 |  +0.35 (n17) |  +0.99 |  26.3% |  15.8% |  73.7%
  TEST | P-A | 상 |   6 |  +0.54 |  +0.54 (n6) |  +0.29 |  16.7% |   0.0% |  83.3%
  TEST | P-S | 하 |   2 |  -1.11 |  -1.11 (n2) |  -1.11 |   0.0% |   0.0% | 100.0%
  TEST | P-S | 중 |  22 |  +1.53 |  +0.23 (n20) |  -0.05 |  22.7% |  13.6% |  77.3%
  TEST | P-S | 상 |  11 |  -0.21 |  -0.21 (n11) |  -1.07 |   9.1% |   0.0% |  90.9%
  TEST | P-R | 하 |   3 |  +0.15 [-1.14,+3.22] | — |  -0.03 |   0.0% |   0.0% [ 0.0,66.7] |  66.7%
  TEST | P-R | 중 |  17 |  +0.80 [-0.12,+1.93] | — |  -0.08 |  17.6% |  11.8% [ 0.0,23.5] |  70.6%
  TEST | P-R | 상 |   6 |  -0.34 [-1.13,+0.85] | — |  -1.08 |   0.0% |   0.0% [ 0.0,20.3] | 100.0%

[VOL30] 낮은 변동성  방향 low  경계 [53.4247, 75.6216]  | 생존 no  | 조건 {'1_dev_monotone_>=10pp': False, '2_test_same_sign': True, '3_tail_top2_sign': True, '4_regime_PR_>=80%': True} | DEV diff +5.8 TEST diff +23.1 trim diff +5.8 P-R 양수비율 0.85 | Fisher p RIDE7 0.604 (Holm 1.000) WIN2R 1.000 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  16 |  -0.09 |  -0.09 (n16) |  -1.07 |   6.2% |   6.2% |  87.5%
  DEV  | P-A | 중 |  19 |  +0.54 |  -0.00 (n17) |  +0.16 |  21.1% |  10.5% |  84.2%
  DEV  | P-A | 상 |  17 |  -0.54 |  -0.54 (n17) |  -1.07 |   5.9% |   5.9% |  88.2%
  DEV  | P-S | 하 |  18 |  -0.07 |  -0.07 (n18) |  -1.07 |   5.6% |  11.1% |  83.3%
  DEV  | P-S | 중 |  21 |  +0.50 |  +0.01 (n19) |  +0.16 |  19.0% |   9.5% |  85.7%
  DEV  | P-S | 상 |  19 |  -0.33 |  -0.33 (n19) |  -1.06 |  10.5% |   5.3% |  89.5%
  DEV  | P-R | 하 |  19 |  -0.08 [-0.49,+0.48] | — |  -1.08 |  10.0% |   0.0% [ 0.0,11.8] |  76.5%
  DEV  | P-R | 중 |  15 |  +0.04 [-0.55,+0.88] | — |  -1.09 |  11.4% |   0.0% [ 0.0, 7.7] |  83.3%
  DEV  | P-R | 상 |  16 |  -0.09 [-0.63,+0.64] | — |  -1.07 |  11.1% |   0.0% [ 0.0, 7.2] |  80.0%
  TEST | P-A | 하 |  12 |  +2.92 |  +0.61 (n10) |  +1.05 |  33.3% |  25.0% |  66.7%
  TEST | P-A | 중 |   9 |  -0.12 |  -0.12 (n9) |  -1.07 |  11.1% |   0.0% | 100.0%
  TEST | P-A | 상 |   6 |  +0.31 |  +0.31 (n6) |  +0.30 |  16.7% |   0.0% |  66.7%
  TEST | P-S | 하 |  13 |  +2.61 |  +0.45 (n11) |  +0.99 |  30.8% |  23.1% |  69.2%
  TEST | P-S | 중 |  13 |  -0.26 |  -0.26 (n13) |  -1.07 |   7.7% |   0.0% | 100.0%
  TEST | P-S | 상 |   9 |  -0.17 |  -0.17 (n9) |  -1.07 |  11.1% |   0.0% |  77.8%
  TEST | P-R | 하 |  13 |  +1.05 [-0.08,+2.52] | — |  +0.44 |  21.4% |  15.4% [ 0.0,30.8] |  69.2%
  TEST | P-R | 중 |   6 |  +0.25 [-0.78,+2.01] | — |  -0.61 |  15.5% |  12.5% [ 0.0,33.3] |  83.3%
  TEST | P-R | 상 |   6 |  -0.37 [-1.13,+0.55] | — |  -1.09 |   0.0% |   0.0% [ 0.0,16.7] |  85.7%

[RET14] 단기 비과열 눌림  방향 low  경계 [0.0205, 0.1216]  | 생존 no  | 조건 {'1_dev_monotone_>=10pp': False, '2_test_same_sign': False, '3_tail_top2_sign': False, '4_regime_PR_>=80%': False} | DEV diff +0.0 TEST diff -7.1 trim diff -0.3 P-R 양수비율 0.42 | Fisher p RIDE7 1.000 (Holm 1.000) WIN2R 0.340 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  19 |  -0.53 |  -0.53 (n19) |  -1.07 |   5.3% |   5.3% |  94.7%
  DEV  | P-A | 중 |  18 |  +0.12 |  -0.19 (n17) |  -1.08 |  11.1% |  11.1% |  77.8%
  DEV  | P-A | 상 |  15 |  +0.52 |  +0.19 (n14) |  +0.94 |  20.0% |   6.7% |  86.7%
  DEV  | P-S | 하 |  19 |  -0.53 |  -0.53 (n19) |  -1.07 |   5.3% |   5.3% |  94.7%
  DEV  | P-S | 중 |  20 |  +0.11 |  -0.16 (n19) |  -1.08 |  10.0% |  15.0% |  75.0%
  DEV  | P-S | 상 |  19 |  +0.57 |  +0.32 (n18) |  +0.94 |  21.1% |   5.3% |  89.5%
  DEV  | P-R | 하 |  20 |  -0.03 [-0.51,+0.64] | — |  -0.72 |   9.5% |   0.0% [ 0.0, 8.7] |  72.2%
  DEV  | P-R | 중 |  14 |  -0.20 [-0.76,+0.53] | — |  -1.11 |   7.1% |   0.0% [ 0.0,10.6] |  85.7%
  DEV  | P-R | 상 |  15 |  +0.08 [-0.46,+0.73] | — |  -1.07 |  13.3% |   0.0% [ 0.0,11.8] |  84.6%
  TEST | P-A | 하 |   8 |  -0.10 |  -0.10 (n8) |  -0.74 |  12.5% |   0.0% |  75.0%
  TEST | P-A | 중 |   9 |  +3.18 |  -0.04 (n7) |  +1.10 |  22.2% |  22.2% |  77.8%
  TEST | P-A | 상 |  10 |  +0.80 |  +0.80 (n10) |  -0.05 |  30.0% |  10.0% |  80.0%
  TEST | P-S | 하 |   9 |  -0.21 |  -0.21 (n9) |  -1.07 |  11.1% |   0.0% |  77.8%
  TEST | P-S | 중 |  12 |  +2.27 |  -0.16 (n10) |  -0.05 |  16.7% |  16.7% |  83.3%
